"","cik","entityName","sic","n","mean_y","sd_y","se_y","y_lo","y_hi","sic_num","x","sic_division"
"48","0000069422","THE INTERGROUP CORPORATION",6513,68,45735.2941176472,2543202.36262143,308408.587306133,-558745.537002374,650216.125237669,6513,6513.27314517348,"Finance/Insurance/Real Estate"
"49","0000069891","National Beverage Corp.",2086,68,25037044.1176471,14332831.4660379,1738111.11907796,21630346.3242543,28443741.9110399,2086,2086.11084769746,"Manufacturing"
"50","0000070502","NATIONAL RURAL UTILITIES COOPERATIVE FINANCE CORPORATION",6159,68,43045823.5294117,145819994.864957,17683271.7986836,8386610.80399186,77705036.2548316,6159,6158.53965403843,"Finance/Insurance/Real Estate"
"51","0000072331","NORDSON CORPORATION",3569,68,74101500,35274785.1213612,4277696.02871584,65717215.783717,82485784.216283,3569,3568.70273791984,"Manufacturing"
"52","0000072573","MOVADO GROUP, INC.",3873,68,4583264.70588236,24438686.9927352,2963626.11242516,-1225442.47447096,10391971.8862357,3873,3873.72627212699,"Manufacturing"
"53","0000073290","BIOMERICA, INC.",2835,68,-496686.867647059,699674.53379788,84848.0001883368,-662988.948016199,-330384.787277918,2835,2834.36348340035,"Manufacturing"
"54","0000073309","NUCOR CORPORATION",3312,68,442284058.823529,603710757.990965,73210683.0152485,298791120.113642,585776997.533416,3312,3311.79105404088,"Manufacturing"
"55","0000074260","OLD REPUBLIC INTERNATIONAL CORPORATION",6351,68,113301470.588235,182788737.440572,22166390.3423757,69855345.5171789,156747595.659291,6351,6349.95875031704,"Finance/Insurance/Real Estate"
"56","0000078749","AGILYSYS, INC.",7373,68,94867.6470588303,15004990.956648,1819622.43016757,-3471592.3160696,3661327.61018727,7373,7372.83056048167,"Services"
"57","0000078814","PITNEY BOWES INC.",3579,68,50024088.235294,103585035.730868,12561530.6926985,25403488.077605,74644688.392983,3579,3580.84123273574,"Manufacturing"
"58","0000080172","NATIONAL PRESTO INDUSTRIES INC",3480,68,10592014.7058824,4245422.91018783,514833.149532986,9582941.7327977,11601087.678967,3480,3479.16797361336,"Manufacturing"
"59","0000080420","Powell Industries, Inc.",3613,68,7349308.82352941,10683817.6644999,1295603.19751684,4809926.5563964,9888691.09066243,3613,3612.51149811281,"Manufacturing"
"60","0000080424","PROCTER & GAMBLE CO",2840,68,2.955e+09,1351464457.21095,163889138.422023,2633777288.69283,3276222711.30716,2840,2839.45222124876,"Manufacturing"
"61","0000089439","MUELLER INDUSTRIES, INC.",3350,68,53550191.1764706,51313552.5286659,6222682.26768734,41353733.9318034,65746648.4211378,3350,3349.63496810105,"Manufacturing"
"62","0000090168","SIFCO Industries, Inc.",3724,68,4014.70588235315,2436401.3620082,295457.063587016,-575081.138748199,583110.550512905,3724,3724.22010043776,"Manufacturing"
"63","0000091767","SONOCO PRODUCTS COMPANY",2650,68,63472602.9411765,27572208.7682938,3343621.4436252,56919104.9116711,70026100.9706819,2650,2649.88899570132,"Manufacturing"
"64","0000095029","STURM, RUGER & COMPANY, INC.",3480,68,15167764.7058823,10113450.126747,1226435.97388218,12763950.1970733,17571579.2146914,3480,3480.26236380132,"Manufacturing"
"65","0000096793","SUNLINK HEALTH SYSTEMS, INC.",8062,68,-866794.11764706,2408007.04465935,292013.746834174,-1439141.06144204,-294447.173852078,8062,8061.05455690216,"Services"
"66","0000096885","TEL-INSTRUMENT ELECTRONICS CORP.",3670,68,-124979.294117647,869622.879758774,105457.264344095,-331675.532232073,81716.943996779,3670,3669.72656817451,"Manufacturing"
"67","0000098362","TIMKEN CO",3562,68,57600000,61491688.5537715,7456962.55896424,42984353.3844301,72215646.6155699,3562,3562.82880560005,"Manufacturing"
"68","0000099780","TRINITY INDUSTRIES INC",3743,68,40988235.2941176,118861190.243464,14414036.5341306,12736723.6872217,69239746.9010135,3743,3741.93709091697,"Manufacturing"
"69","0000100378","TWIN DISC INC",3560,68,585117.647058822,5675631.60672064,688271.429605979,-763894.354968897,1934129.64908654,3560,3559.78122832538,"Manufacturing"
"70","0000100493","TYSON FOODS, INC.",2015,68,308794117.647058,331651208.567051,40218616.5819325,229965629.146471,387622606.147646,2015,2015.75544856014,"Manufacturing"
"71","0000100726","UNIFI, INC.",2200,68,2715764.70588235,10016144.0105129,1214635.87402183,335078.392799567,5096451.01896514,2200,2200.51843888255,"Manufacturing"
"72","0000102037","UNIVERSAL CORPORATION",5150,68,30226882.3529412,17833347.9663087,2162611.09774954,25988164.6013521,34465600.1045303,5150,5149.73231389268,"Wholesale Trade"
"73","0000103595","VILLAGE SUPER MARKET, INC.",5411,68,6025323.52941177,4135131.35181357,501458.333509721,5042465.19573271,7008181.86309082,5411,5412.56659641023,"Retail Trade"
"74","0000104894","ELME COMMUNITIES",6798,68,18680117.6470588,45818404.7865045,5556297.72153129,7789774.11285749,29570461.1812601,6798,6797.86240660662,"Finance/Insurance/Real Estate"
"75","0000105132","WD-40 COMPANY",2890,68,13132632.3529412,3976624.50013288,482236.554337262,12187448.7064401,14077815.9994422,2890,2890.37117254274,"Manufacturing"
"76","0000107140","JOHN WILEY & SONS, INC.",2731,68,22705470.5882353,44942612.1591267,5450092.26538965,12023289.7480716,33387651.428399,2731,2731.98600740447,"Manufacturing"
"77","0000108312","WOODWARD, INC.",3620,68,46948073.5294118,21576554.8162996,2616541.60425096,41819651.9850799,52076495.0737437,3620,3619.50401959058,"Manufacturing"
"78","0000108385","WORLD ACCEPTANCE CORPORATION",6141,68,18915661.7647059,12013661.7165256,1456870.4766963,16060195.6303811,21771127.8990306,6141,6139.87694923684,"Finance/Insurance/Real Estate"
"79","0000109177","Spectrum Brands Holdings, Inc.",3690,68,68649852.9411763,345833563.722397,41938479.767977,-13549567.4040586,150849273.286411,3690,3689.06714309057,"Manufacturing"
"80","0000109380","ZIONS BANCORPORATION, NATIONAL ASSOCIATION",6021,68,100458808.823529,108225690.81795,13124292.7837602,74735194.9673592,126182422.679699,6021,6021.22807226958,"Finance/Insurance/Real Estate"
"81","0000109563","APPLIED INDUSTRIAL TECHNOLOGIES, INC.",5080,68,32523602.9411765,35865017.8179071,4349272.25670266,23999029.3180392,41048176.5643137,5080,5079.59769388167,"Wholesale Trade"
"82","0000110621","RPM INTERNATIONAL INC/DE/",2851,68,70679352.9411764,54422664.9524836,6599717.53019677,57743906.5819907,83614799.3003621,2851,2851.60839185496,"Manufacturing"
"83","0000205402","GRAYBAR ELECTRIC COMPANY, INC.",5063,68,40277852.9411765,36951942.469599,4481081.23158541,31494933.7272691,49060772.1550839,5063,5062.66500221458,"Wholesale Trade"
"84","0000216877","PISMO COAST VILLAGE, INC.",7000,68,294202.397058823,268895.824360331,32608.4084154465,230289.916564548,358114.877553099,7000,6999.13066860788,"Services"
"85","0000276720","PURE CYCLE CORPORATION",4941,68,273478.823529411,2600649.01487422,315375.017161321,-344656.210106778,891613.8571656,4941,4940.62970333172,"Transportation/Public Utilities"
"86","0000278166","CAVCO INDUSTRIES INC.",2451,68,17388779.4117647,20763592.9933957,2517955.50232662,12453586.6272045,22323972.1963249,2451,2449.03017423352,"Manufacturing"
"87","0000310764","STRYKER CORP",3841,68,434626470.588235,300042548.533771,36385503.5230663,363310883.683025,505942057.493444,3841,3840.78320593905,"Manufacturing"
"88","0000313143","HAEMONETICS CORPORATION",3841,68,6754661.76470588,19302612.2635596,2340785.56508821,2166722.05713299,11342601.4722788,3841,3841.75090178825,"Manufacturing"
"89","0000315189","DEERE & CO",3523,68,915573529.411763,709098783.009087,85990858.274806,747031447.193143,1084115611.63038,3523,3522.17005691332,"Manufacturing"
"90","0000316253","ENZO BIOCHEM, INC.",2836,68,-1880558.82352941,6979680.896316,846410.634371077,-3539523.66689672,-221593.980162099,2836,2836.17538759049,"Manufacturing"
"91","0000318299","SPARTA COMMERCIAL SERVICES, INC.",7389,68,-805997.161764706,919130.926264159,111460.996845851,-1024460.71558257,-587533.607946838,7389,7387.59328898041,"Services"
"92","0000320187","NIKE, Inc.",3021,68,854574999.999998,486169866.93431,58956756.2753718,739019757.70027,970130242.299727,3021,3020.67156043388,"Manufacturing"
"93","0000320193","Apple Inc.",3571,68,13446926470.5882,8575267837.62757,1039903972.42648,11408714684.6323,15485138256.5441,3571,3571.04667135144,"Manufacturing"
"94","0000355019","FONAR CORPORATION",3845,68,2364132.35294118,1385427.76307495,168007.794230036,2034837.07625031,2693427.62963205,3845,3845.03567807656,"Manufacturing"
"95","0000356309","NEW JERSEY RESOURCES CORPORATION",4924,68,32686397.0588235,58778505.1734227,7127940.7454687,18715633.1977049,46657160.9199422,4924,4922.91046055575,"Transportation/Public Utilities"
"96","0000703351","BRINKER INTERNATIONAL, INC.",5812,68,33862250,21912346.2897437,2657262.30169777,28654015.8886724,39070484.1113277,5812,5811.02031100282,"Retail Trade"
"97","0000704172","PHI GROUP, INC.",8741,68,-414482.485294117,621936.058694751,75420.8253640825,-562307.303007719,-266657.667580516,8741,8739.60048630709,"Services"
"98","0000706863","UNION BANKSHARES, INC.",6022,68,2150558.82352941,776749.222527517,94194.6790910986,1965937.25251086,2335180.39454796,6022,6020.71327923308,"Finance/Insurance/Real Estate"
"99","0000707549","LAM RESEARCH CORPORATION",3559,68,450164088.235293,422258324.455777,51206343.3243383,349799655.31959,550528521.150996,3559,3558.87183087412,"Manufacturing"
"100","0000707605","AMERISERV FINANCIAL INC /PA/",6021,68,1037485.29411765,1059365.36186991,128466.92009148,785690.130738347,1289280.45749695,6021,6022.35879879057,"Finance/Insurance/Real Estate"
"101","0000711377","Neogen Corporation",2835,68,893264.705882358,56818248.4640797,6890224.70235262,-12611575.7107288,14398105.1224935,2835,2834.95219526826,"Manufacturing"
"102","0000711404","The Cooper Companies, Inc.",3851,68,125493000,261721438.874383,31738386.3814034,63285762.6924492,187700237.307551,3851,3850.34692099768,"Manufacturing"
"103","0000712515","ELECTRONIC ARTS INC.",7372,68,153147058.823529,347698714.351044,42164662.50473,70504320.3142585,235789797.3328,7372,7372.80244605298,"Services"
"104","0000712770","ONE LIBERTY PROPERTIES, INC.",6798,68,6197382.35294118,4620155.66394542,560276.170860079,5099241.05805542,7295523.64782693,6798,6797.8714299329,"Finance/Insurance/Real Estate"
"105","0000713425","LOGILITY SUPPLY CHAIN SOLUTIONS, INC.",7372,68,2076426.47058823,1577842.6450135,191341.526058664,1701397.07951325,2451455.86166322,7372,7373.22339623927,"Services"
"106","0000715446","ANIXA BIOSCIENCES, INC.",2834,68,-2102374.25,1427556.4697943,173116.650338111,-2441682.8846627,-1763065.6153373,2834,2833.63508753682,"Manufacturing"
"107","0000716314","GRAHAM CORP",3560,68,951808.823529411,2372564.57539065,287715.716115716,387886.019942607,1515731.62711622,3560,3560.05085630953,"Manufacturing"
"108","0000717423","MURPHY OIL CORPORATION",1311,68,109254220.588235,337027231.8961,40870555.1710928,29147932.4528932,189360508.723577,1311,1310.39469338665,"Mining"
"109","0000720005","RAYMOND JAMES FINANCIAL, INC.",6211,68,191144235.294117,145553184.223552,17650916.2558439,156548439.432663,225740031.155571,6211,6209.00620459151,"Finance/Insurance/Real Estate"
"110","0000720154","INOTIV, INC.",8731,68,-4948544.11764706,16263082.5201659,1972188.44202295,-8814033.46401205,-1083054.77128208,8731,8732.1204103964,"Services"
"111","0000720762","NON INVASIVE MONITORING SYSTEMS INC /FL/",3845,68,-154220.588235294,165132.768436762,20025.289603395,-193470.155857948,-114971.02061264,3845,3844.00798706562,"Manufacturing"
"112","0000720875","Dynatronics Corporation",3841,68,-347408.294117647,654628.221444131,79385.3324271876,-503003.545674935,-191813.042560359,3841,3842.42992651068,"Manufacturing"
"113","0000721371","Cardinal Health, Inc.",5122,68,121625000,729618254.586171,88479209.7069876,-51794251.0256957,295044251.025696,5122,5121.79472598567,"Wholesale Trade"
"114","0000723125","Micron Technology, Inc.",3674,68,610764705.882352,1308587732.73255,158689571.836583,299733145.082648,921796266.682055,3674,3673.93386089446,"Manufacturing"
"115","0000723254","Cintas Corporation",2320,68,183253544.117647,116175654.430955,14088367.4807083,155640343.855459,210866744.379835,2320,2321.09640948258,"Manufacturing"
"116","0000725363","CEL-SCI CORPORATION",2836,68,-5467137.35294118,4067262.16264694,493227.985402101,-6433864.2043293,-4500410.50155306,2836,2834.90339412419,"Manufacturing"
"117","0000729986","UNITED BANKSHARES INC/WV",6022,68,47742750,32126968.9050511,3895967.2419547,40106654.2057688,55378845.7942312,6022,6021.37531342037,"Finance/Insurance/Real Estate"
"118","0000730263","THOR Industries, Inc.",3716,68,69478514.7058823,74054985.1671327,8980486.05728345,51876762.0336068,87080267.3781579,3716,3715.70352503624,"Manufacturing"
"119","0000730464","Adtalem Global Education Inc.",8200,68,13090220.5882353,59484587.2707502,7213565.77686985,-1048368.33442962,27228809.5109002,8200,8200.4850511471,"Services"
"120","0000731653","UNITED BANCORP INC /OH/",6022,68,1221132.35294118,668943.294663291,81121.2900425125,1062134.62445785,1380130.0814245,6022,6023.08780214,"Finance/Insurance/Real Estate"
"121","0000732026","TRIO-TECH INTERNATIONAL",3559,68,133385.102941176,438251.583990093,53145.8109231,29219.3135319002,237550.892350452,3559,3559.62432215373,"Manufacturing"
"122","0000733590","Transcontinental Realty Investors, Inc.",6798,68,5097279.41176469,47347462.7878109,5741723.24056312,-6156498.13973902,16351056.9632684,6798,6799.43733289528,"Finance/Insurance/Real Estate"
"123","0000746514","New England Realty Associates Limited Partnership",6513,68,1141964.70588235,1154424.82014664,139994.572655861,867575.343476866,1416354.06828784,6513,6515.03199570256,"Finance/Insurance/Real Estate"
"124","0000746598","BRADY CORP",3990,68,24966897.0588235,18493115.5848338,2242619.6736184,20571362.4985315,29362431.6191156,3990,3990.56763985387,"Manufacturing"
"125","0000750558","QNB Corp.",6022,68,2542294.11764706,907939.50845288,110103.8380889,2326490.59499281,2758097.6403013,6022,6022.91159595728,"Finance/Insurance/Real Estate"
"126","0000763532","LSI INDUSTRIES INC.",3640,68,1298558.82352941,3772636.07266678,457499.323959427,401860.148568933,2195257.49848989,3640,3641.09166982783,"Manufacturing"
"127","0000765207","FIRST BANCORP, INC",6021,68,5123058.82352941,2215460.40417298,268664.03693467,4596477.31113746,5649640.33592137,6021,6021.47686940988,"Finance/Insurance/Real Estate"
"128","0000768408","Cyanotech Corp",2833,68,-346338.235294118,698260.687971898,84676.5461977821,-512304.26584177,-180372.204746465,2833,2832.45468846872,"Manufacturing"
"129","0000771497","ABM INDUSTRIES INCORPORATED",7340,68,27750000,23700321.1767393,2874086.10508115,22116791.2340409,33383208.7659591,7340,7340.35096568154,"Services"
"130","0000771856","CHAMPIONS ONCOLOGY, INC.",2836,68,-879384.117647059,1358184.90648367,164704.112604465,-1202204.17835181,-556564.056942308,2836,2836.82226304038,"Manufacturing"
"131","0000772406","CIRRUS LOGIC, INC.",3674,68,45346720.5882353,39765114.1061608,4822228.4021894,35895152.9199441,54798288.2565265,3674,3674.7493165522,"Manufacturing"
"132","0000775057","ALTEX INDUSTRIES INC",1311,68,-24367.6470588235,120640.195822588,14629.7726491685,-53042.0014511937,4306.70733354676,1311,1311.96651796978,"Mining"
"133","0000779152","JACK HENRY & ASSOCIATES, INC.",7373,68,60472058.8235294,24392028.6574598,2957967.95817058,54674441.6255151,66269676.0215437,7373,7374.25977388144,"Services"
"134","0000779544","ARK RESTAURANTS CORP.",5812,68,1635750,1807802.14026818,219228.211015982,1206062.70640868,2065437.29359132,5812,5812.6396224325,"Retail Trade"
"135","0000783412","DAILY JOURNAL CORPORATION",2711,68,3273996.75,14795724.661197,1794245.16428445,-242723.77199753,6790717.27199753,2711,2711.31254456819,"Manufacturing"
"136","0000785786","PLEXUS CORP.",3672,68,22101014.7058824,18308877.2192516,2220277.49004233,17749270.8253994,26452758.5863653,3672,3671.97423932463,"Manufacturing"
"137","0000785956","J&J SNACK FOODS CORP.",2052,68,14112514.7058824,8579855.30353696,1040460.28438232,12073212.548493,16151816.8632717,2052,2053.52452216199,"Manufacturing"
"138","0000788329","Johnson Outdoors Inc.",3949,68,6106661.76470588,9140277.52054313,1108421.46072524,3934155.70168442,8279167.82772734,3949,3949.84063763206,"Manufacturing"
"139","0000788920","PRO-DEX, INC.",3841,68,623602.941176471,816514.582767398,99016.9373413857,429529.743987355,817676.138365587,3841,3842.45310652788,"Manufacturing"
"140","0000789019","MICROSOFT CORPORATION",7372,68,9140676470.58822,6774980408.49989,821587053.992216,7530365844.76348,10750987096.413,7372,7371.3282888312,"Services"
"141","0000792966","FARMERS & MERCHANTS BANCORP, INC.",6035,68,3642117.64705882,2040937.36533882,247500.009781229,3157017.62788761,4127217.66623003,6035,6034.46463853181,"Finance/Insurance/Real Estate"
"142","0000794619","American Woodmark Corp",2430,68,9345161.76470588,15452822.9132533,1873930.03192083,5672258.90214105,13018064.6272707,2430,2429.44274520668,"Manufacturing"
"143","0000800240","The ODP Corporation",5940,68,2632352.94117649,91247065.6918133,11065332.0551476,-19055697.8869129,24320403.7692659,5940,5940.13844593484,"Retail Trade"
"144","0000804328","QUALCOMM INC/DE",3663,68,1303514705.88235,1285127980.06799,155844658.948735,998059174.34283,1608970237.42187,3663,3664.06079652774,"Manufacturing"
"145","0000807863","MITEK SYSTEMS, INC.",3577,68,-32872.5147058828,2584199.06360578,313380.167554967,-647097.643113618,581352.613701853,3577,3576.02829094025,"Manufacturing"
"146","0000807882","JACK IN THE BOX INC.",5812,68,21018132.3529412,27288664.0665031,3309236.59788793,14532028.6210809,27504236.0848015,5812,5811.1344733266,"Retail Trade"
"147","0000810136","PHOTRONICS, INC.",3674,68,12585058.8235294,11349446.553516,1376322.55683672,9887466.61212943,15282651.0349294,3674,3674.36666769959,"Manufacturing"
"148","0000812011","Vail Resorts, Inc.",7990,68,54039455.8823528,155381611.921028,18842788.1832098,17107591.0432617,90971320.7214439,7990,7989.88726030362,"Services"
"149","0000817720","SYNAPTICS INCORPORATED",3674,68,17844397.0588235,27811518.8678273,3372642.05590913,11234018.6292416,24454775.4884054,3674,3674.55878545247,"Manufacturing"
"150","0000820771","GOLIATH FILM AND MEDIA HOLDINGS",7822,68,-19041.9411764706,26983.0296595551,3272.17298192705,-25455.4002210476,-12628.4821318936,7822,7822.84089693426,"Services"
"151","0000823277","CHS Inc.",5150,68,244399014.705882,158975343.903695,19278592.1995244,206612973.994814,282185055.41695,5150,5150.22496834532,"Wholesale Trade"
"152","0000825324","Good Times Restaurants Inc.",5812,68,279367.647058824,3285050.50691272,398370.888985,-501439.295351775,1060174.58946942,5812,5811.57793368341,"Retail Trade"
"153","0000827054","MICROCHIP TECHNOLOGY INCORPORATED",3674,68,100638911.764706,198968197.074774,24128438.0199413,53347173.2456209,147930650.283791,3674,3673.70514705425,"Manufacturing"
"154","0000828530","ADMIRAL FINANCIAL CORP.",6035,68,0,0,0,0,0,6035,6037.06882994758,"Finance/Insurance/Real Estate"
"155","0000829224","Starbucks Corporation",5810,68,573423529.411764,468517143.832505,56816049.1598271,462064073.058503,684782985.765025,5810,5810.17517708475,"Retail Trade"
"156","0000833444","JOHNSON CONTROLS INTERNATIONAL PLC",3585,68,433779411.764705,820508630.851095,99501286.8155881,238756889.606152,628801933.923258,3585,3585.29561940175,"Manufacturing"
"157","0000834071","TOYOTA MOTOR CREDIT CORPORATION",6141,68,399367647.058823,390613826.337118,47368884.2592532,306524633.910686,492210660.206959,6141,6140.50848122108,"Finance/Insurance/Real Estate"
"158","0000836157","Lindsay Corporation",3523,68,12089705.8823529,6494792.9638709,787609.335487003,10545991.5847984,13633420.1799075,3523,3522.96658291343,"Manufacturing"
"159","0000849146","LIFEVANTAGE CORP",2834,68,772573.529411765,6355494.30494469,770716.891832308,-738031.578579559,2283178.63740309,2834,2834.56514473563,"Manufacturing"
